96.26, 92.73851809973026, 90.7441562850186, 90.6496753982499, 91.96343640907351, 89.96729688307528, 86.28647100011507, 85.4829156262004, 85.85689649849077, 85.44734567292214, 85.67588852209451, 88.24242766712251, 89.30567364171829, 88.65783500993362, 89.29465975140307, 88.05463063779654, 85.88922846168357, 86.57301312364496, 87.65985679428917, 86.5329929554288, 84.73326827916155, 84.32939815556858, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
95.35, 94.52356990505905, 95.08528583827558, 93.93438357747938, 93.7587148554357, 91.92531165426878, 90.87144406732496, 90.22931703234227, 91.08459468689729, 91.74038179170442, 90.6568552335598, 87.95887364850165, 87.79677233077525, 87.81570381680307, 84.31369739456835, 84.75618479052292, 85.88922846168357, 87.92389408607033, 87.6874722270101, 87.04929112396329, 88.64754002247568, 90.31216901935949, 87.92169921058722, 89.08190566141474, 89.57086609606505, 89.57086609606505
97.05, 92.59276777546523, 92.76538423870146, 92.81800889379718, 92.2839340957285, 92.52231599552282, 93.08609925281341, 92.47591254719833, 92.15546845910507, 92.04708507433708, 91.59594319996778, 89.76551644621598, 86.0570925180754, 86.13178549254779, 84.31369739456835, 84.75618479052292, 85.88922846168357, 85.84894558615166, 85.53467293341154, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 85.77865779876721, 86.4281048620516, 86.4281048620516
95.73, 95.89763602304077, 94.5856027606819, 95.06520055778066, 95.95743706377073, 93.37847332096078, 91.49358251574664, 89.2020366347337, 91.3184833362058, 91.28477656585727, 89.57526910464478, 88.89259544986277, 88.15116401657835, 85.92967703296979, 87.80566858576533, 89.21125806951865, 88.47372953364003, 87.21959839068823, 88.70858996453276, 85.8926009680988, 85.83612117007615, 84.32939815556858, 85.82486939312408, 86.66598819103518, 86.76882446354055, 86.76882446354055
96.13, 97.56601986488086, 97.33662367058474, 93.32666381162294, 90.68944762464848, 91.84891229510674, 91.62650461372677, 88.0288327899736, 90.17918091518173, 90.33385749113197, 87.52570178656583, 87.65465045295316, 89.28675195269737, 87.60446374468317, 86.58901625274957, 87.43308369453064, 85.88922846168357, 84.50371598688248, 85.22414261089438, 85.8926009680988, 86.7496908453316, 87.97568455869387, 87.2038227685993, 88.39544279344537, 89.24593549275153, 89.24593549275153
96.28, 92.9765375668025, 93.47934088151102, 91.68444796072811, 91.9054611544777, 85.89736033691598, 85.48961899980043, 85.4829156262004, 85.76915077984083, 85.25911298499855, 85.16560980565656, 86.51277944106482, 86.92808618572096, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.1306521918693, 84.50371598688248, 84.52382558249198, 85.8926009680988, 85.87271316894328, 86.53371826985776, 87.16808925209197, 85.50105840398375, 84.18839048711607, 84.18839048711607
95.75, 94.2290766863334, 94.85697524354842, 94.4233727121356, 94.57160758264149, 95.78317125063538, 96.37377258626812, 94.17936660909271, 96.35288344226166, 95.57866440660055, 92.66502955369145, 94.36161616844542, 94.57056332947134, 94.80121112348644, 93.4474967431896, 94.48263019477112, 93.91827442644231, 88.87168633434683, 90.10171637605573, 90.46654369720072, 91.50313446679039, 91.5816486655623, 87.76332641528214, 89.3020477943417, 91.52495425252128, 91.52495425252128
96.46, 96.45752859449271, 98.37727248508729, 98.7496044981285, 96.13896058597993, 98.11351082554113, 95.44848122315801, 95.43039741706001, 95.62623397991607, 95.36102138697251, 96.46515914901838, 94.33584669122065, 93.39980349989915, 93.05633656102572, 91.88337861329067, 93.49947660083585, 93.49307228189019, 94.6051446352866, 93.69915151927363, 85.8926009680988, 87.03174933065759, 84.32939815556858, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.38, 96.80556513669741, 97.213540067908, 97.63446647943135, 98.31798615600717, 98.01249067466583, 94.77582698857421, 94.13153021089843, 95.54000746038489, 94.96910915349089, 95.26214460817766, 97.36238363753779, 94.49746376481444, 93.5157242092042, 94.47303348881577, 94.75271769426966, 94.59924937097853, 92.4788860881532, 94.12794782721123, 93.82095752014193, 95.11933730891866, 96.96682938542871, 95.58742220473613, 96.33671342747938, 98.559025782883, 98.559025782883
96.12, 92.30957908194134, 88.33110553305852, 86.83263941829827, 87.09316861395163, 85.2171976098201, 85.48961899980043, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 84.17834927434514, 85.00796617836136, 85.81502052580596, 87.11074861220936, 88.73014177214836, 85.78826181037681, 84.50371598688248, 85.77883606000344, 86.09630426740522, 86.33483029681165, 87.11318856288248, 86.67805613634526, 86.75528673697984, 85.25301329293549, 85.25301329293549
